state,per_capita_gdp_2023_usd,population_2024_thousand,npias_total,cs_primary,cs_nonprimary,reliever,ga_npias,source_npias,source_gdp,notes
Alabama,57500,5070,73,5,1,2,65,https://en.wikipedia.org/wiki/List_of_airports_in_Alabama,https://www.bea.gov/data/gdp/gdp-state,NPIAS 2023-2027; BEA 2023
Alaska,85000,740,250,23,24,0,203,https://en.wikipedia.org/wiki/List_of_airports_in_Alaska,https://www.bea.gov/data/gdp/gdp-state,阿拉斯加独特: NPIAS 250 远高于其他州, 主要是 CS-NP (24) + GA (203)
Arizona,65000,7360,59,7,1,8,43,https://en.wikipedia.org/wiki/List_of_airports_in_Arizona,https://www.bea.gov/data/gdp/gdp-state,
Arkansas,54000,3070,76,4,4,2,66,https://en.wikipedia.org/wiki/List_of_airports_in_Arkansas,https://www.bea.gov/data/gdp/gdp-state,
California,93000,39030,189,21,5,33,130,https://en.wikipedia.org/wiki/List_of_airports_in_California,https://www.bea.gov/data/gdp/gdp-state,
Colorado,85000,5900,49,10,4,4,31,https://en.wikipedia.org/wiki/List_of_airports_in_Colorado,https://www.bea.gov/data/gdp/gdp-state,
Connecticut,90000,3630,11,2,0,3,6,https://en.wikipedia.org/wiki/List_of_airports_in_Connecticut,https://www.bea.gov/data/gdp/gdp-state,
Delaware,85000,1040,4,1,0,1,2,https://en.wikipedia.org/wiki/List_of_airports_in_Delaware,https://www.bea.gov/data/gdp/gdp-state,
District of Columbia,263220,680,0,0,0,0,0,https://en.wikipedia.org/wiki/List_of_airports_serving_Washington,_D.C.,https://www.bea.gov/data/gdp/gdp-state,DCA 和 IAD 实际位于弗吉尼亚州
Florida,68000,22600,100,20,1,17,62,https://en.wikipedia.org/wiki/List_of_airports_in_Florida,https://www.bea.gov/data/gdp/gdp-state,
Georgia,75000,10920,97,8,0,4,85,https://en.wikipedia.org/wiki/List_of_airports_in_Georgia_(U.S._state),https://www.bea.gov/data/gdp/gdp-state,
Hawaii,78000,1440,23,7,1,1,14,https://en.wikipedia.org/wiki/List_of_airports_in_Hawaii,https://www.bea.gov/data/gdp/gdp-state,
Idaho,60000,1960,36,6,0,1,29,https://en.wikipedia.org/wiki/List_of_airports_in_Idaho,https://www.bea.gov/data/gdp/gdp-state,
Illinois,84000,12550,82,11,1,9,61,https://en.wikipedia.org/wiki/List_of_airports_in_Illinois,https://www.bea.gov/data/gdp/gdp-state,
Indiana,70000,6830,65,4,0,7,54,https://en.wikipedia.org/wiki/List_of_airports_in_Indiana,https://www.bea.gov/data/gdp/gdp-state,
Iowa,75000,3200,79,5,3,1,70,https://en.wikipedia.org/wiki/List_of_airports_in_Iowa,https://www.bea.gov/data/gdp/gdp-state,
Kansas,70000,2940,80,5,2,4,69,https://en.wikipedia.org/wiki/List_of_airports_in_Kansas,https://www.bea.gov/data/gdp/gdp-state,
Kentucky,60000,4510,56,5,0,1,50,https://en.wikipedia.org/wiki/List_of_airports_in_Kentucky,https://www.bea.gov/data/gdp/gdp-state,
